Unsichtbarer Jäger	IN·FF·GE	10 Akt	4 je SR	P(f)	E	s	ZfP* SR (A)	Illu	266
Veränderung aufheben	KL·IN·KO	50 Akt	12+	Z	D	B	augenblicklich	Anti,Umwe	267
Verschwindibus	IN·CH·GE	2 Akt	6 je SR	O	C	15 Schritt	max ZfW SR	Limb	268
Verständigung stören	KL·KL·IN	2 Akt	min 5	P	C	ZfW Schritt	ZfP* x0,5 SR	Anti,Vers	269
Verwandlung beenden	KL·CH·FF	50 Akt	10+	P	D	B	augenblick	Anti,Form	270
Vipernblick	MU·MU·CH	5 Akt	4	P	B	3 Schritt	speziell	Einf	271
Visibili	KL·IN·GE	je 3 Akt	4 je SR + Person	[W]W(f)	C	s,B	ZfP* SR (A)	Form	272
Vocolimbo	KL·CH·FF	5 Akt	3	Z	B	ZfW x3 Schritt	max 10 KR	Illu	273
Vogelzwitschern	MU·IN·GE	5 Akt	8	P(f)	B	s,1 Schritt	ZfP* Std	Illu	274
Wand aus Dornen	MU·KL·CH	30 Akt	5 + 2 je Schritt	Z	D	7 Schritt	ZfP* SR	Humu	275
Wand aus Erz	MU·KL·CH	30 Akt	5 + 2 je Schritt	Z	D	7 Schritt	ZfP* SR	Erz	275
Wand aus Flammen	MU·KL·CH	30 Akt	5 + 2 je Schritt	Z	D	7 Schritt	ZfP* SR	Feur	275
Warmes Blut	MU·IN·IN	8 Akt	3 e SR	P(f)	B	s	variabel (A)	Eign,Hell,Feur	276
Warmes Gefriere	MU·KL·KK	2 Akt	3 je R.schritt, min 7	O	B	C	ZfP* / 2 SR	Eis,Obje EG 106
Wasseratem	MU·KL·KO	30 Akt	6 + 3 je SR	P (f)	C	s,B	variabel	Form	277
Wasserwand 	MU·KL·CH	30 Akt	5 + 2 je Schritt	Z	D	7 Schritt	ZfP* SR	Wass	275
Weiches erstarre!	MU·KL·KK	5 Akt	17	Z	C	B	ZfP* SR	Erz,Umwe	278
Weihrauchwolke	IN·CH·FF	5 Akt	6	P (f)	B	s,B	ZfP* Std	Illu	279
Weisheit der Bäume	MU·IN·KO	6 SR	speziell	P(f)	D	s	ZfW Monate	Form,Humu	280
Weiße Mähn	KL·IN·CH	10 Akt	12	W	D	speziell	ZfP* Std	Besw	281
Wellenlauf	MU·GE·GE	6 Akt	7 + 3 je SR	P (f)	D	s	variabel (A)	Eign,Wass	282
Wettermeisterschaft	MU·CH·GE	1 SR	min 6	Z	E	ZfW x50 Schritt	3 SR	Luft,Umwe	283
Widerwille	MU·IN·GE	2 SR	min 10	O,Z	D	B	ZfP* Wochen	Einf,Illu	285
Windgeflüster	KL·IN·IN	5 Akt	6	P(f)	ZfP* Meilen	B	augenblicklich	Luft,Vers	EG 107
Windhose	MU·IN·KK	15 Akt	1 je Schritt	Z	D	ZfW x20 Schritt	20 KR (A)	Luft,Umwe	286
Windstille	KL·CH·KK	30 Akt	5 je SR	Z	C	ZfW x3 Schritt	variabel (A)	Luft,Umwe	287
Wipfellauf	MU·IN·GE	6 Akt	6 + 2 je SR	P(f)	D	s	variabel (A)	Humu,Eign	288
Xenographus	KL·KL·IN	20 Akt	5 + 1 je 10 KR	O	E	3 Schritt	variabel (A)	Hell	289
Zagibu	IN·CH·FF	3 Akt	3 je 10 Unzen	OO	C	1 Schritt	augenblicklich	Objk,Erz	290
Zappenduster	IN·IN·FF	2 Akt	11	Z	C	ZfW Schritt	ZfP* SR	Umwe,Anti	291
Zauberklinge	KL/FF(KO	1 SR	4 + 1 je TP	O	D	B	ZfP* Tage	Objk,Krft	292
Zaubernahrung	MU·MU·KO	3 SR	min 2	P(f)	C	s	Sonnenaufgang (A)	Eign,Einf	293
Zauberwesen	MU·IN·CH	1 SR	11	Z	B	ZfP* x100 Schritt	speziell	Herb,Vers	294
Zauberzwang	MU·CH·CH	3 SR	27	P	E	B	speziell	Herr,Scha	295
Zorn der Elemente	MU·CH·KO	5 Akt	TP	P	C	21 Schritt	augenblicklich	Elem,Scha	296
Zunge lähmen	MU·CH·FF	4 Akt	6	P	B	7 Schritt	ZfP* x0,5 SR	Eign	297
Zwingtanz	MU·KL·CH	3 Akt	7	P	D	7 Schritt	ZfP* x 0,5 SR	Herr	298
